reading r8
1 at 6042: 0,12345 			set r0 to input
7 at 6027: 0,6035,9
9 at 6030: 0,13123,1
18 at 6034: 7,13123,6048
18 at 6067: 11,84,101
1 at 6056: 13123,13124,3
3 at 6059: 13124,9,13124
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13124,1
18 at 6034: 7,13124,6048
18 at 6067: 11,84,101
1 at 6056: 13124,13125,3
3 at 6059: 13125,9,13125
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13125,1
18 at 6034: 7,13125,6048
18 at 6067: 11,84,101
1 at 6056: 13125,13126,3
3 at 6059: 13126,9,13126
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13126,1
18 at 6034: 7,13126,6048
18 at 6067: 11,84,101
1 at 6056: 13126,13127,3
3 at 6059: 13127,9,13127
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13127,1
18 at 6034: 7,13127,6048
18 at 6067: 11,84,101
1 at 6056: 13127,13128,3
3 at 6059: 13128,9,13128
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13128,1
18 at 6034: 7,13128,6048
18 at 6067: 11,84,101
1 at 6056: 13128,13129,3
3 at 6059: 13129,9,13129
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13129,1
18 at 6034: 7,13129,6048
18 at 6067: 11,84,101
1 at 6056: 13129,13130,3
3 at 6059: 13130,9,13130
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13130,1
18 at 6034: 7,13130,6048
18 at 6067: 11,84,101
1 at 6056: 13130,13131,3
3 at 6059: 13131,9,13131
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13131,1
18 at 6034: 7,13131,6048
18 at 6067: 11,84,101
1 at 6056: 13131,13132,3
3 at 6059: 13132,9,13132
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13132,1
18 at 6034: 7,13132,6048
18 at 6067: 11,84,101
1 at 6056: 13132,13133,3
3 at 6059: 13133,9,13133
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13133,1
18 at 6034: 7,13133,6048
18 at 6067: 11,84,101
1 at 6056: 13133,13134,3
3 at 6059: 13134,9,13134
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13134,1
18 at 6034: 7,13134,6048
18 at 6067: 11,84,101
1 at 6056: 13134,13135,3
3 at 6059: 13135,9,13135
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13135,1
18 at 6034: 7,13135,6048
18 at 6067: 11,84,101
1 at 6056: 13135,13136,3
3 at 6059: 13136,9,13136
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13136,1
18 at 6034: 7,13136,6048
18 at 6067: 11,84,101
1 at 6056: 13136,13137,3
3 at 6059: 13137,9,13137
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13137,1
18 at 6034: 7,13137,6048
18 at 6067: 11,84,101
1 at 6056: 13137,13138,3
3 at 6059: 13138,9,13138
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13138,1
18 at 6034: 7,13138,6048
18 at 6067: 11,84,101
1 at 6056: 13138,13139,3
3 at 6059: 13139,9,13139
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13139,1
18 at 6034: 7,13139,6048
18 at 6067: 11,84,101
1 at 6056: 13139,13140,3
3 at 6059: 13140,9,13140
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13140,1
18 at 6034: 7,13140,6048
18 at 6067: 11,84,101
1 at 6056: 13140,13141,3
3 at 6059: 13141,9,13141
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13141,1
18 at 6034: 7,13141,6048
18 at 6067: 11,84,101
1 at 6056: 13141,13142,3
3 at 6059: 13142,9,13142
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13142,1
18 at 6034: 7,13142,6048
18 at 6067: 11,84,101
1 at 6056: 13142,13143,3
3 at 6059: 13143,9,13143
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13143,1
18 at 6034: 7,13143,6048
18 at 6067: 11,84,101
1 at 6056: 13143,13144,3
3 at 6059: 13144,9,13144
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13144,1
18 at 6034: 7,13144,6048
18 at 6067: 11,84,101
1 at 6056: 13144,13145,3
3 at 6059: 13145,9,13145
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13145,1
18 at 6034: 7,13145,6048
18 at 6067: 11,84,101
1 at 6056: 13145,13146,3
3 at 6059: 13146,9,13146
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13146,1
18 at 6034: 7,13146,6048
18 at 6067: 11,84,101
1 at 6056: 13146,13147,3
3 at 6059: 13147,9,13147
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13147,1
18 at 6034: 7,13147,6048
18 at 6067: 11,84,101
1 at 6056: 13147,13148,3
3 at 6059: 13148,9,13148
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13148,1
18 at 6034: 7,13148,6048
18 at 6067: 11,84,101
1 at 6056: 13148,13149,3
3 at 6059: 13149,9,13149
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13149,1
18 at 6034: 7,13149,6048
18 at 6067: 11,84,101
1 at 6056: 13149,13150,3
3 at 6059: 13150,9,13150
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13150,1
18 at 6034: 7,13150,6048
18 at 6067: 11,84,101
1 at 6056: 13150,13151,3
3 at 6059: 13151,9,13151
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13151,1
18 at 6034: 7,13151,6048
18 at 6067: 11,84,101
1 at 6056: 13151,13152,3
3 at 6059: 13152,9,13152
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13152,1
18 at 6034: 7,13152,6048
18 at 6067: 11,84,101
1 at 6056: 13152,13153,3
3 at 6059: 13153,9,13153
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13153,1
18 at 6034: 7,13153,6048
18 at 6067: 11,84,101
1 at 6056: 13153,13154,3
3 at 6059: 13154,9,13154
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13154,1
18 at 6034: 7,13154,6048
18 at 6067: 11,84,101
1 at 6056: 13154,13155,3
3 at 6059: 13155,9,13155
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13155,1
18 at 6034: 7,13155,6048
18 at 6067: 11,84,101
1 at 6056: 13155,13156,3
3 at 6059: 13156,9,13156
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13156,1
18 at 6034: 7,13156,6048
18 at 6067: 11,84,101
1 at 6056: 13156,13157,3
3 at 6059: 13157,9,13157
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13157,1
18 at 6034: 7,13157,6048
18 at 6067: 11,84,101
1 at 6056: 13157,13158,3
3 at 6059: 13158,9,13158
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13158,1
18 at 6034: 7,13158,6048
18 at 6067: 11,84,101
1 at 6056: 13158,13159,3
3 at 6059: 13159,9,13159
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13159,1
18 at 6034: 7,13159,6048
18 at 6067: 11,84,101
1 at 6056: 13159,13160,3
3 at 6059: 13160,9,13160
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13160,1
18 at 6034: 7,13160,6048
18 at 6067: 11,84,101
1 at 6056: 13160,13161,3
3 at 6059: 13161,9,13161
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13161,1
18 at 6034: 7,13161,6048
18 at 6067: 11,84,101
1 at 6056: 13161,13162,3
3 at 6059: 13162,9,13162
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13162,1
18 at 6034: 7,13162,6048
18 at 6067: 11,84,101
1 at 6056: 13162,13163,3
3 at 6059: 13163,9,13163
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13163,1
18 at 6034: 7,13163,6048
18 at 6067: 11,84,101
1 at 6056: 13163,13164,3
3 at 6059: 13164,9,13164
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13164,1
18 at 6034: 7,13164,6048
18 at 6067: 11,84,101
1 at 6056: 13164,13165,3
3 at 6059: 13165,9,13165
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13165,1
18 at 6034: 7,13165,6048
18 at 6067: 11,84,101
1 at 6056: 13165,13166,3
3 at 6059: 13166,9,13166
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13166,1
18 at 6034: 7,13166,6048
18 at 6067: 11,84,101
1 at 6056: 13166,13167,3
3 at 6059: 13167,9,13167
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13167,1
18 at 6034: 7,13167,6048
18 at 6067: 11,84,101
1 at 6056: 13167,13168,3
3 at 6059: 13168,9,13168
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13168,1
18 at 6034: 7,13168,6048
18 at 6067: 11,84,101
1 at 6056: 13168,13169,3
3 at 6059: 13169,9,13169
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13169,1
18 at 6034: 7,13169,6048
18 at 6067: 11,84,101
1 at 6056: 13169,13170,3
3 at 6059: 13170,9,13170
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13170,1
18 at 6034: 7,13170,6048
18 at 6067: 11,84,101
1 at 6056: 13170,13171,3
3 at 6059: 13171,9,13171
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13171,1
18 at 6034: 7,13171,6048
18 at 6067: 11,84,101
1 at 6056: 13171,13172,3
3 at 6059: 13172,9,13172
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13172,1
18 at 6034: 7,13172,6048
18 at 6067: 11,84,101
1 at 6056: 13172,13173,3
3 at 6059: 13173,9,13173
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13173,1
18 at 6034: 7,13173,6048
18 at 6067: 11,84,101
1 at 6056: 13173,13174,3
3 at 6059: 13174,9,13174
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13174,1
18 at 6034: 7,13174,6048
18 at 6067: 11,84,101
1 at 6056: 13174,13175,3
3 at 6059: 13175,9,13175
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13175,1
18 at 6034: 7,13175,6048
18 at 6067: 11,84,101
1 at 6056: 13175,13176,3
3 at 6059: 13176,9,13176
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13176,1
18 at 6034: 7,13176,6048
18 at 6067: 11,84,101
1 at 6056: 13176,13177,3
3 at 6059: 13177,9,13177
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13177,1
18 at 6034: 7,13177,6048
18 at 6067: 11,84,101
1 at 6056: 13177,13178,3
3 at 6059: 13178,9,13178
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13178,1
18 at 6034: 7,13178,6048
18 at 6067: 11,84,101
1 at 6056: 13178,13179,3
3 at 6059: 13179,9,13179
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13179,1
18 at 6034: 7,13179,6048
18 at 6067: 11,84,101
1 at 6056: 13179,13180,3
3 at 6059: 13180,9,13180
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13180,1
18 at 6034: 7,13180,6048
18 at 6067: 11,84,101
1 at 6056: 13180,13181,3
3 at 6059: 13181,9,13181
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13181,1
18 at 6034: 7,13181,6048
18 at 6067: 11,84,101
1 at 6056: 13181,13182,3
3 at 6059: 13182,9,13182
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13182,1
18 at 6034: 7,13182,6048
18 at 6067: 11,84,101
1 at 6056: 13182,13183,3
3 at 6059: 13183,9,13183
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13183,1
18 at 6034: 7,13183,6048
18 at 6067: 11,84,101
1 at 6056: 13183,13184,3
3 at 6059: 13184,9,13184
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13184,1
18 at 6034: 7,13184,6048
18 at 6067: 11,84,101
1 at 6056: 13184,13185,3
3 at 6059: 13185,9,13185
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13185,1
18 at 6034: 7,13185,6048
18 at 6067: 11,84,101
1 at 6056: 13185,13186,3
3 at 6059: 13186,9,13186
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13186,1
18 at 6034: 7,13186,6048
18 at 6067: 11,84,101
1 at 6056: 13186,13187,3
3 at 6059: 13187,9,13187
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13187,1
18 at 6034: 7,13187,6048
18 at 6067: 11,84,101
1 at 6056: 13187,13188,3
3 at 6059: 13188,9,13188
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13188,1
18 at 6034: 7,13188,6048
18 at 6067: 11,84,101
1 at 6056: 13188,13189,3
3 at 6059: 13189,9,13189
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13189,1
18 at 6034: 7,13189,6048
18 at 6067: 11,84,101
1 at 6056: 13189,13190,3
3 at 6059: 13190,9,13190
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13190,1
18 at 6034: 7,13190,6048
18 at 6067: 11,84,101
1 at 6056: 13190,13191,3
3 at 6059: 13191,9,13191
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13191,1
18 at 6034: 7,13191,6048
18 at 6067: 11,84,101
1 at 6056: 13191,13192,3
3 at 6059: 13192,9,13192
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13192,1
18 at 6034: 7,13192,6048
18 at 6067: 11,84,101
1 at 6056: 13192,13193,3
3 at 6059: 13193,9,13193
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13193,1
18 at 6034: 7,13193,6048
18 at 6067: 11,84,101
1 at 6056: 13193,13194,3
3 at 6059: 13194,9,13194
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13194,1
18 at 6034: 7,13194,6048
18 at 6067: 11,84,101
1 at 6056: 13194,13195,3
3 at 6059: 13195,9,13195
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13195,1
18 at 6034: 7,13195,6048
18 at 6067: 11,84,101
1 at 6056: 13195,13196,3
3 at 6059: 13196,9,13196
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13196,1
18 at 6034: 7,13196,6048
18 at 6067: 11,84,101
1 at 6056: 13196,13197,3
3 at 6059: 13197,9,13197
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13197,1
18 at 6034: 7,13197,6048
18 at 6067: 11,84,101
1 at 6056: 13197,13198,3
3 at 6059: 13198,9,13198
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13198,1
18 at 6034: 7,13198,6048
18 at 6067: 11,84,101
1 at 6056: 13198,13199,3
3 at 6059: 13199,9,13199
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13199,1
18 at 6034: 7,13199,6048
18 at 6067: 11,84,101
1 at 6056: 13199,13200,3
3 at 6059: 13200,9,13200
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13200,1
18 at 6034: 7,13200,6048
18 at 6067: 11,84,101
1 at 6056: 13200,13201,3
3 at 6059: 13201,9,13201
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13201,1
18 at 6034: 7,13201,6048
18 at 6067: 11,84,101
1 at 6056: 13201,13202,3
3 at 6059: 13202,9,13202
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13202,1
18 at 6034: 7,13202,6048
18 at 6067: 11,84,101
1 at 6056: 13202,13203,3
3 at 6059: 13203,9,13203
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13203,1
18 at 6034: 7,13203,6048
18 at 6067: 11,84,101
1 at 6056: 13203,13204,3
3 at 6059: 13204,9,13204
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13204,1
18 at 6034: 7,13204,6048
18 at 6067: 11,84,101
1 at 6056: 13204,13205,3
3 at 6059: 13205,9,13205
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13205,1
18 at 6034: 7,13205,6048
18 at 6067: 11,84,101
1 at 6056: 13205,13206,3
3 at 6059: 13206,9,13206
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13206,1
18 at 6034: 7,13206,6048
18 at 6067: 11,84,101
1 at 6056: 13206,13207,3
3 at 6059: 13207,9,13207
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13207,1
18 at 6034: 7,13207,6048
18 at 6067: 11,84,101
1 at 6056: 13207,13208,3
3 at 6059: 13208,9,13208
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13208,1
18 at 6034: 7,13208,6048
18 at 6067: 11,84,101
1 at 6056: 13208,13209,3
3 at 6059: 13209,9,13209
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13209,1
18 at 6034: 7,13209,6048
18 at 6067: 11,84,101
1 at 6056: 13209,13210,3
3 at 6059: 13210,9,13210
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13210,1
18 at 6034: 7,13210,6048
18 at 6067: 11,84,101
1 at 6056: 13210,13211,3
3 at 6059: 13211,9,13211
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13211,1
18 at 6034: 7,13211,6048
18 at 6067: 11,84,101
1 at 6056: 13211,13212,3
3 at 6059: 13212,9,13212
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13212,1
18 at 6034: 7,13212,6048
18 at 6067: 11,84,101
1 at 6056: 13212,13213,3
3 at 6059: 13213,9,13213
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13213,1
18 at 6034: 7,13213,6048
18 at 6067: 11,84,101
1 at 6056: 13213,13214,3
3 at 6059: 13214,9,13214
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13214,1
18 at 6034: 7,13214,6048
18 at 6067: 11,84,101
1 at 6056: 13214,13215,3
3 at 6059: 13215,9,13215
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13215,1
18 at 6034: 7,13215,6048
18 at 6067: 11,84,101
1 at 6056: 13215,13216,3
3 at 6059: 13216,9,13216
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13216,1
18 at 6034: 7,13216,6048
18 at 6067: 11,84,101
1 at 6056: 13216,13217,3
3 at 6059: 13217,9,13217
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13217,1
18 at 6034: 7,13217,6048
18 at 6067: 11,84,101
1 at 6056: 13217,13218,3
3 at 6059: 13218,9,13218
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13218,1
18 at 6034: 7,13218,6048
18 at 6067: 11,84,101
1 at 6056: 13218,13219,3
3 at 6059: 13219,9,13219
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13219,1
18 at 6034: 7,13219,6048
18 at 6067: 11,84,101
1 at 6056: 13219,13220,3
3 at 6059: 13220,9,13220
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13220,1
18 at 6034: 7,13220,6048
18 at 6067: 11,84,101
1 at 6056: 13220,13221,3
3 at 6059: 13221,9,13221
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13221,1
18 at 6034: 7,13221,6048
18 at 6067: 11,84,101
1 at 6056: 13221,13222,3
3 at 6059: 13222,9,13222
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13222,1
18 at 6034: 7,13222,6048
18 at 6067: 11,84,101
1 at 6056: 13222,13223,3
3 at 6059: 13223,9,13223
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13223,1
18 at 6034: 7,13223,6048
18 at 6067: 11,84,101
1 at 6056: 13223,13224,3
3 at 6059: 13224,9,13224
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13224,1
18 at 6034: 7,13224,6048
18 at 6067: 11,84,101
1 at 6056: 13224,13225,3
3 at 6059: 13225,9,13225
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13225,1
18 at 6034: 7,13225,6048
18 at 6067: 11,84,101
1 at 6056: 13225,13226,3
3 at 6059: 13226,9,13226
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13226,1
18 at 6034: 7,13226,6048
18 at 6067: 11,84,101
1 at 6056: 13226,13227,3
3 at 6059: 13227,9,13227
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13227,1
18 at 6034: 7,13227,6048
18 at 6067: 11,84,101
1 at 6056: 13227,13228,3
3 at 6059: 13228,9,13228
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13228,1
18 at 6034: 7,13228,6048
18 at 6067: 11,84,101
1 at 6056: 13228,13229,3
3 at 6059: 13229,9,13229
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13229,1
18 at 6034: 7,13229,6048
18 at 6067: 11,84,101
1 at 6056: 13229,13230,3
3 at 6059: 13230,9,13230
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13230,1
18 at 6034: 7,13230,6048
18 at 6067: 11,84,101
1 at 6056: 13230,13231,3
3 at 6059: 13231,9,13231
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13231,1
18 at 6034: 7,13231,6048
18 at 6067: 11,84,101
1 at 6056: 13231,13232,3
3 at 6059: 13232,9,13232
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13232,1
18 at 6034: 7,13232,6048
18 at 6067: 11,84,101
1 at 6056: 13232,13233,3
3 at 6059: 13233,9,13233
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13233,1
18 at 6034: 7,13233,6048
18 at 6067: 11,84,101
1 at 6056: 13233,13234,3
3 at 6059: 13234,9,13234
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13234,1
18 at 6034: 7,13234,6048
18 at 6067: 11,84,101
1 at 6056: 13234,13235,3
3 at 6059: 13235,9,13235
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13235,1
18 at 6034: 7,13235,6048
18 at 6067: 11,84,101
1 at 6056: 13235,13236,3
3 at 6059: 13236,9,13236
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13236,1
18 at 6034: 7,13236,6048
18 at 6067: 11,84,101
1 at 6056: 13236,13237,3
3 at 6059: 13237,9,13237
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,13237,1
18 at 6034: 7,13237,6048
18 at 6067: 11,84,101
